library_id,name,campus_location,contact_email,phone_number
1,Central Library,Main Campus,[email],9876543210
2,Engineering Library,Engineering Campus,[email],9876543211
3,Science Library,Science Campus,[email],9876543212
4,Arts Library,Arts Campus,[email],9876543213
5,Medical Library,Medical Campus,[email],9876543214
6,Law Library,Law Campus,[email],9876543215
7,Commerce Library,Commerce Campus,[email],9876543216
8,Research Library,Research Campus,[email],9876543217
9,Digital Library,Digital Campus,[email],9876543218
10,Technology Library,Tech Campus,[email],9876543219
11,,North Campus,[email],9876543220
12,South Library,South Campus,southuni.edu,9876543221
13,West Library,West Campus,west@uni,9876543222
14,East Library,East Campus,[email],abc1234567
15,History Library,History Campus,[email],
16,Geography Library,Geo Campus,[email],12345
17,Business Library,Business Campus,business@,9876543223
18,Music Library,Music Campus,[email],98765abc
19,Philosophy Library,Philosophy Campus,[email],9876543224
20,Duplicate Library,Main Campus,[email],9876543210